"id","cos_sim_1yr","cos_sim_2yr"
"930036",0.242535625036333,0.222717701593687
"930085",0.171498585142509,0.125988157669742
"930144",0.249567099242311,0.213896315973249
"930278",0,0
"931221",0.0648203723552164,0.0952380952380952
"932031",0.121267812518166,0.17817416127495
"932117",0.0700140042014005,0.102868899974728
"932520",0.140028008402801,0.102868899974728
"932853",0.132842232831014,0.0975900072948533
"932984",0.230089496654211,0.169030850945703
"933007",0,0
"933119",0.0857492925712544,0.125988157669742
"934380",0.0648203723552164,0.0952380952380952
"934443",0.0951302988308988,0.0698856557814612
"934872",0.0916698497028211,0.101015254455221
"935677",0.460178993308422,0.338061701891407
"937715",0.324101861776082,0.380952380952381
"937748",0.108465228909328,0.119522860933439
"938028",0.245049014704902,0.308606699924184
"938068",0.206835075998008,0.227921152919276
"938207",0,0
"938400",0.457329560380024,0.54594868323555
"938508",0.23606684260939,0.317940322158844
"938877",0.303169531295416,0.267261241912424
"939405",0.206835075998008,0.227921152919276
"939465",0.259281489420866,0.238095238095238
"940567",0.242535625036333,0.17817416127495
"942280",0,0
"942874",0.0475651494154494,0.0698856557814612
"926596",0.226339365106296,0.246229044824062
"928376",0.145180175548748,0.175486614172237
"928546",0.198353881472186,0.259740389351136
"930280",0,0.044676705160877
"932882",0.0679018095318889,0.0820763482746874
"933037",0.145180175548748,0.146238845143531
"933078",0.192055319899344,0.232146969760241
"936034",0.111759751245423,0.118203451253437
"939097",0.273754364331662,0.227494253962536
"939451",0.145180175548748,0.116991076114825
"939458",0.2587274448341,0.245721878384824
"941882",0.147844254190915,0.134030115482631
"941951",0.124214018808907,0.150143761096242
"941960",0.115813715472327,0.163321538314815
"942059",0.2587274448341,0.245721878384824
"942198",0,0
"942291",0.171096477707289,0.165450366518208
"942420",0.064018439966448,0.116073484880121
"942960",0.198353881472186,0.199800299500873
"943273",0.364399348580512,0.391527027385917
"943494",0.178306879476797,0.175116934776684
"943732",0.198353881472186,0.159840239600699
"943951",0.193573567398331,0.233982152229649
"945943",0.0858897501470802,0.0692128540205983
"946162",0.0572598334313868,0.103819281030897
"946208",0.256073759865792,0.193455808133534
"946617",0,0.0893534103217541
"950874",0.316875111148815,0.300946610340521
"950878",0.167639626868134,0.135089658575356
"951897",0.205615723406116,0.213032669733491
"929198",0.200764694003771,0.195924895565505
"929914",0.159111456835146,0.160128153805087
"938954",0.254420074332284,0.227596247332973
"939462",0.229657606087313,0.231125081760512
"942025",0.276408116115666,0.299572344757639
"942350",0.0503154605426628,0.0843949472569722
"942937",0.168763185138904,0.13209898731687
"943672",0.178631695676948,0.163430112615153
"943679",0.177892016741205,0.143222974807887
"943806",0.45003516037041,0.440329957722898
"944568",0.255145953337537,0.313837694508003
"944706",0.278445049461506,0.306912294793084
"944924",0.176518312656275,0.177646236673731
"945121",0.140635987615753,0.0943564195120496
"945905",0.225686281749115,0.174714139453653
"946788",0.106074304556764,0.0711680683578165
"948959",0.292306411107734,0.283278861866266
"950974",0,0
"951867",0.079555728417573,0.066720064085453
"952337",0.298554887913506,0.26194175932858
"952370",0.135065688218838,0.14240153351978
"952373",0.225686281749115,0.198009358047473
"952858",0.206691845478581,0.200308404192444
"954263",0.402523684341302,0.421974736284861
"955120",0.201710587080415,0.16239958858823
"955125",0.271381412621103,0.307254933899513
"956191",0.129913960492326,0.108953408410102
"956856",0.187514650154337,0.188712839024099
"957999",0.347311769705583,0.32363984890859
"958890",0.079555728417573,0.106752102536725
"958956",0.34019460445005,0.313837694508003
"959196",0.360830867594558,0.383310770690242
"959216",0.233883790559409,0.213980246255456
"959272",0.0937573250771687,0.0754851356096397
"959942",0.168763185138904,0.13209898731687
"960116",0.318222913670292,0.266880256341812
"960171",0.369741613507992,0.358322566591047
"960216",0.451906416509769,0.441012389650519
"960443",0.252623366696044,0.246533420544546
"961274",0.0562543950463012,0.0754851356096397
"978268",0.15001172012347,0.201293694959039
"605976",0.394610898933592,0.35076814640132
"606544",0.0661782596008358,0.0672292645452814
"928006",0.348790053207578,0.372045802416914
"939336",0.154559115677094,0.196267167994715
"939413",0.110297099334726,0.123253651666349
"942006",0.103039410451396,0.104675822930515
"942955",0.049326362366699,0.125274338000471
"943397",0.463247817205851,0.448195096968543
"943500",0.22782870872447,0.216981518301373
"943928",0.15983568204714,0.173972250159805
"946345",0.181236627999053,0.245486564772886
"950186",0.189120129435405,0.274462323197539
"952493",0.160331297754587,0.208121361089196
"957923",0.096875052558094,0.0656090441740164
"957984",0,0
"960403",0.271294993016845,0.275603543601037
"960494",0.0906183139995265,0.138086192684748
"960509",0,0.0501097352001886
"960554",0.343872323955392,0.349333505843749
"961275",0.362473255998106,0.383572757457635
"961285",0.114168344319386,0.0927852000852295
"961686",0.459291742914554,0.425416600956186
"975240",0,0.0433963036602746
"976418",0.246631811833495,0.26307610980099
"976803",0.114624107985131,0.135851918939236
"980491",0.118478090095504,0.0962877526232158
"981379",0.341743063086704,0.332704994728772
"988809",0.110297099334726,0.123253651666349
"989132",0.343872323955392,0.349333505843749
"989150",0.098652724733398,0.100219470400377
"991065",0.256307297315028,0.282075973791785
"995071",0.16210296808749,0.164677393918524
"996092",0.372981903334042,0.368380237137892
"997056",0.308831878137234,0.280121935605339
"997663",0.096875052558094,0.0984135662610246
"997755",0.322916841860313,0.344447481913586
"531290",0.111575924786084,0.104541674697863
"605302",0.0590281336100955,0.0322622612330551
"606288",0,0
"609595",0.389833273641789,0.390621453325639
"611664",0.172852679413678,0.202444082544729
"611671",0.110431526074847,0.0754464550354321
"612247",0.135250445200115,0.0985628361272764
"614909",0.0590281336100955,0.0806556530826379
"615288",0.281546253185737,0.284088329691374
"615426",0.296318878994877,0.323910532071566
"618245",0.247959149533544,0.2587274448341
"618770",0.472225068880764,0.419409396029717
"622414",0.147570334025239,0.145180175548748
"625528",0.246205056200535,0.279481542320042
"625933",0.187826371004179,0.182502909554441
"626268",0.194916636820894,0.224903261005671
"626631",0.360667853866973,0.418892053540925
"628136",0.16564728911227,0.150892910070864
"628357",0.172852679413678,0.161955266035783
"631685",0.117720402337003,0.102945524864291
"631936",0.312347523777212,0.298752719843424
"632145",0.390434404721515,0.367039055807635
"632513",0,0
"632874",0.0637576713063338,0.0696944497985756
"632899",0,0
"640253",0.312347523777212,0.3556579998136
"944089",0,0.0128681906080364
"952594",0.454532411447142,0.486504907001554
"954855",0.234260642832909,0.256073759865792
"955480",0,0
"958268",0.0976086011803788,0.10669739994408
"960633",0.220863052149693,0.21125007409921
"974869",0.0626087903347262,0.0456257273886103
"981375",0.235440804674006,0.244495621552691
"988768",0.078086880944303,0.113810559940352
"989945",0.258984885141406,0.334572955808946
"991428",0.37569568111143,0.394251344509105
"996489",0.172852679413678,0.148458993866135
"996557",0.195217202360758,0.181385579904936
"997308",0.312347523777212,0.330761939826648
"999483",0.118056267220191,0.145180175548748
"605579",0.253685702481563,0.223353705651046
"605604",0.273635227307747,0.27116307227332
"605975",0.275785434279216,0.265935941786156
"605993",0.314658387763776,0.291547594742265
"611500",0.239341387684114,0.224661276315324
"615816",0.240012000900075,0.245276227562898
"621796",0.17605227572572,0.19990406906475
"625218",0.203111115925597,0.199263349246521
"633400",0.136599993643919,0.148902470434031
"636040",0.165008250618802,0.179869233546125
"640660",0.370771411319208,0.340348503849214
"643006",0.344690993772856,0.360078967373961
"647136",0.472337072683294,0.435664918909737
"651559",0.255971205427786,0.260422866131514
"652988",0.22979399584857,0.25048971643406
"652999",0.319675401138956,0.307470023134045
"655774",0.211079263419088,0.191741247211843
"664240",0.315966744291784,0.37573457465109
"669884",0.497518595104995,0.47453537647831
"670455",0,0
"672705",0.265934875204571,0.246402690152291
"691870",0.122830057429015,0.117155837225801
"943495",0.088998831897997,0.0970142500145332
"950940",0.190928377577919,0.17343648377358
"972053",0.28924620366849,0.2910427500436
"981376",0.101095879621265,0.0895381360028311
"988571",0.211079263419088,0.230089496654211
"997846",0.19348932480083,0.210915371933027
"997926",0.063642792525973,0.11562432251572
"997931",0.351798772365146,0.354721307341909
"998171",0.203111115925597,0.199263349246521
"605601",0.0640512615220348,0.0627110249025567
"614208",0.0960768922830523,0.075253229883068
